mention,type,query,wiki_link,wikidata_type,wiki_name,exposure
jah screechy,Artist,songs similar to walk & skank jah screechy,,,,0.0
sarah mclachlans,Artist,looking for music with a similar feel to sarah mclachlans fear,https://en.wikipedia.org/wiki/Sarah_McLachlan,human,Sarah_McLachlan,5.119192552069883
fear,WoA,looking for music with a similar feel to sarah mclachlans fear,https://en.wikipedia.org/wiki/Fear_(John_Cale_album),album,Fear_(John_Cale_album),1.053759499586107
the imagined village,Artist,recently started listening to the imagined village | any other suggestions for similar music,https://en.wikipedia.org/wiki/The_Imagined_Village,musical ensemble,The_Imagined_Village,1.509549588081546
luke cage,WoA,songs voices like this one | from netflix luke cage | raphael saadiq angel,https://en.wikipedia.org/wiki/Luke_Cage_(soundtrack),album,Luke_Cage_(soundtrack),0.0767023698461617
raphael saadiq,Artist,songs voices like this one | from netflix luke cage | raphael saadiq angel,https://en.wikipedia.org/wiki/Raphael_Saadiq,human,Raphael_Saadiq,4.077366973735465
angel,WoA,songs voices like this one | from netflix luke cage | raphael saadiq angel,https://en.wikipedia.org/wiki/Angel_(Madonna_song),musical work/composition,Angel_(Madonna_song),1.5434336274491898
i killed the prom queen,Artist,looking for music like i killed the prom queen but without all the screaming,https://en.wikipedia.org/wiki/I_Killed_the_Prom_Queen,musical group,I_Killed_the_Prom_Queen,2.8006830768748774
scroll of sorrow,WoA,music similar to scroll of sorrow by machine girl,,,,0.0
machine girl,Artist,music similar to scroll of sorrow by machine girl,https://en.wikipedia.org/wiki/Machine_Girl_(band),musical duo,Machine_Girl_(band),0.0
butterflies,WoA,songs similar to butterflies by samsa,https://en.wikipedia.org/wiki/Butterflies_(Michael_Jackson_song),single,Butterflies_(Michael_Jackson_song),1.01547207199887
samsa,Artist,songs similar to butterflies by samsa,https://en.wikipedia.org/wiki/Samsas_Traum,musical group,Samsas_Traum,1.3823954805722811
e ve,Artist,looking for music similar to e ve,https://en.wikipedia.org/wiki/%C3%89mile_Louis_Vernier,human,%C3%89mile_Louis_Vernier,0.0
savage gardens,Artist,request | anything like savage gardens first album,https://en.wikipedia.org/wiki/Savage_Garden,musical group,Savage_Garden,3.734592518586391
syd dales,Artist,songs like syd dales the hellraisers,https://en.wikipedia.org/wiki/Syd_Dale,human,Syd_Dale,1.342333344600915
the hellraisers,WoA,songs like syd dales the hellraisers,,,,0.0
amon amarth,Artist,amon amarth suggestion,https://en.wikipedia.org/wiki/Amon_Amarth,rock group,Amon_Amarth,3.842002610990461
a thousand foot krutch,Artist,looking for a band like a thousand foot krutch,,,,0.0
van halen,Artist,popular songs similar to van halen and stan bush,https://en.wikipedia.org/wiki/Van_Halen,musical group,Van_Halen,5.796345533317936
stan bush,Artist,popular songs similar to van halen and stan bush,https://en.wikipedia.org/wiki/Stan_Bush,human,Stan_Bush,1.9586062727113145
harder better faster stronger,WoA,stuff like the last 60 seconds of harder better faster stronger | like the edm equivalent of a guitar solo jam session,"https://en.wikipedia.org/wiki/Harder,_Better,_Faster,_Stronger",single,"Harder,_Better,_Faster,_Stronger",2.1582818082971293
this war of mine,WoA,music similar to the soundtrack of this war of mine,https://en.wikipedia.org/wiki/This_War_of_Mine,video game,This_War_of_Mine,0.969823702628906
the arc,WoA,songs that sound like the arc from the yours dreamily album recorder by the arcs,,,,0.0
the yours dreamily,WoA,songs that sound like the arc from the yours dreamily album recorder by the arcs,,,,0.0
the arcs,Artist,songs that sound like the arc from the yours dreamily album recorder by the arcs,https://en.wikipedia.org/wiki/The_Arcs,musical group,The_Arcs,1.2120790375421553
this head i hold,WoA,songs like this head i hold by electric guest,https://en.wikipedia.org/wiki/This_Head_I_Hold,musical work/composition,This_Head_I_Hold,0.0
electric guest,Artist,songs like this head i hold by electric guest,https://en.wikipedia.org/wiki/Electric_Guest,musical group,Electric_Guest,1.6477914582699231
feryquitous,Artist,looking for anything similar to this one feryquitous track,,,,0.0
overwork,Artist,i was hoping i could find something similar to overwork toccata | electro,https://en.wikipedia.org/wiki/Overworld_(band),musical group,Overworld_(band),0.0
toccata,WoA,i was hoping i could find something similar to overwork toccata | electro,https://en.wikipedia.org/wiki/Toccata_(Prokofiev),musical work/composition,Toccata_(Prokofiev),0.0874454322353734
drakes,Artist,im thinking of giving drakes music a try what are some good starter songs to listen to by him,https://en.wikipedia.org/wiki/Drake_(musician),human,Drake_(musician),6.552086778216472
kendrick lamars,Artist,im looking for an album that is similar to kendrick lamars to pimp a butterfly big krits 4eva is a mighty long time or childish gambinos awaken my love,https://en.wikipedia.org/wiki/Kendrick_Lamar,human,Kendrick_Lamar,5.759461212724565
to pimp a butterfly,WoA,im looking for an album that is similar to kendrick lamars to pimp a butterfly big krits 4eva is a mighty long time or childish gambinos awaken my love,https://en.wikipedia.org/wiki/To_Pimp_a_Butterfly,album,To_Pimp_a_Butterfly,2.7671541771234445
big krits,Artist,im looking for an album that is similar to kendrick lamars to pimp a butterfly big krits 4eva is a mighty long time or childish gambinos awaken my love,,,,0.0
4eva is a mighty long time,WoA,im looking for an album that is similar to kendrick lamars to pimp a butterfly big krits 4eva is a mighty long time or childish gambinos awaken my love,https://en.wikipedia.org/wiki/4eva_Is_a_Mighty_Long_Time,album,4eva_Is_a_Mighty_Long_Time,0.0
childish gambinos,Artist,im looking for an album that is similar to kendrick lamars to pimp a butterfly big krits 4eva is a mighty long time or childish gambinos awaken my love,https://en.wikipedia.org/wiki/Donald_Glover,human,Donald_Glover,4.559153054829544
awaken my love,WoA,im looking for an album that is similar to kendrick lamars to pimp a butterfly big krits 4eva is a mighty long time or childish gambinos awaken my love,,,,0.0
incubus,Artist,incubus and ra,https://en.wikipedia.org/wiki/Incubus_(band),musical group,Incubus_(band),4.792366662733034
ra,Artist,incubus and ra,,,,0.0
brown skin girl,WoA,brown skin girl by beyonce any music with a similar sound,https://en.wikipedia.org/wiki/Brown_Skin_Girl,single,Brown_Skin_Girl,0.0
beyonce,Artist,brown skin girl by beyonce any music with a similar sound,https://en.wikipedia.org/wiki/The_Carters,musical duo,The_Carters,0.0
divide,WoA,looking for music similar to divide by magna,https://en.wikipedia.org/wiki/%C3%B7_(album),album,%C3%B7_(album),2.595726235307321
magna,Artist,looking for music similar to divide by magna,https://en.wikipedia.org/wiki/Alessandro_Magnasco,human,Alessandro_Magnasco,2.2342743929376017
opaul,WoA,is deep fried bossa nova a genre | opaul freddie dredd,,,,0.0
freddie dredd,Artist,is deep fried bossa nova a genre | opaul freddie dredd,,,,0.0
dont play no game that i cant win,WoA,songs similar to dont play no game that i cant win sebastian remix feat | santigold,,,,0.0
sebastian,Artist,songs similar to dont play no game that i cant win sebastian remix feat | santigold,https://en.wikipedia.org/wiki/Sebastian_(singer),human,Sebastian_(singer),1.3807339960639968
santigold,Artist,songs similar to dont play no game that i cant win sebastian remix feat | santigold,https://en.wikipedia.org/wiki/Santigold,human,Santigold,4.023249457340572
yaeji,Artist,raingurl yaeji,https://en.wikipedia.org/wiki/Yaeji,human,Yaeji,0.1329466038578353
raingurl,WoA,raingurl yaeji,,,,0.0
migos,Artist,hiphop trap music like migos or travis scott in your native language,https://en.wikipedia.org/wiki/Migos,musical group,Migos,4.301905126177926
travis scott,Artist,hiphop trap music like migos or travis scott in your native language,https://en.wikipedia.org/wiki/Travis_Scott,human,Travis_Scott,4.35237280949525
the gentle storm,Artist,looking for something like the gentle storm,https://en.wikipedia.org/wiki/The_Gentle_Storm,musical group,The_Gentle_Storm,1.4772846536726938
willow,Artist,music like willow cudi,https://en.wikipedia.org/wiki/Willow_Smith,human,Willow_Smith,2.9992747482711994
cudi,Artist,music like willow cudi,https://en.wikipedia.org/wiki/Cud_(band),musical group,Cud_(band),1.82055067528184
m83,Artist,bands like m83,https://en.wikipedia.org/wiki/M83_(band),musical group,M83_(band),4.0125298623681065
last alliance,Artist,looking for something similar to last alliance,https://en.wikipedia.org/wiki/Last_Alliance_(band),musical group,Last_Alliance_(band),0.0793758733069367
redbone,WoA,looking to expand my playlist redbone gambino & menswear | 1975,https://en.wikipedia.org/wiki/Redbone_(song),musical work/composition,Redbone_(song),1.0088950455122774
gambino,Artist,looking to expand my playlist redbone gambino & menswear | 1975,https://en.wikipedia.org/wiki/Gambino_Family_(group),musical group,Gambino_Family_(group),0.3784397605631557
menswear,WoA,looking to expand my playlist redbone gambino & menswear | 1975,,,,0.0
1975,Artist,looking to expand my playlist redbone gambino & menswear | 1975,,,,0.0
apache mr 24 7 365,Artist,songs that sound like | apache mr 24 7 365 have ever you felt,,,,0.0
have ever you felt,WoA,songs that sound like | apache mr 24 7 365 have ever you felt,,,,0.0
daft punk,Artist,suggest me something along the lines of daft punk arctic monkeys,https://en.wikipedia.org/wiki/Daft_Punk,electronica duo,Daft_Punk,5.504862620106499
arctic monkeys,Artist,suggest me something along the lines of daft punk arctic monkeys,https://en.wikipedia.org/wiki/Arctic_Monkeys,rock group,Arctic_Monkeys,5.284758584810186
snow patrols,Artist,songs that are similar to snow patrols chasing cars,https://en.wikipedia.org/wiki/Snow_Patrol,rock group,Snow_Patrol,5.080855261890443
chasing cars,WoA,songs that are similar to snow patrols chasing cars,https://en.wikipedia.org/wiki/Chasing_Cars,single,Chasing_Cars,2.606304933998347
radiohead,Artist,any bands like late radiohead thom yorke solo career,https://en.wikipedia.org/wiki/Radiohead,musical group,Radiohead,6.562410151614332
thom yorke,Artist,any bands like late radiohead thom yorke solo career,https://en.wikipedia.org/wiki/Thom_Yorke,human,Thom_Yorke,4.578005752194462
bloom,WoA,looking for songs like this one bloom by the paper kites,https://en.wikipedia.org/wiki/Bloom_(Troye_Sivan_album),album,Bloom_(Troye_Sivan_album),0.0
the paper kites,Artist,looking for songs like this one bloom by the paper kites,https://en.wikipedia.org/wiki/The_Paper_Kites,musical group,The_Paper_Kites,1.023766198480729
defeating earths gravity,WoA,songs similar to defeating earths gravity by sunn o,,,,0.0
sunn o,Artist,songs similar to defeating earths gravity by sunn o,https://en.wikipedia.org/wiki/Sunn_O))),musical ensemble,Sunn_O))),3.721245083726759
hikaru utada,Artist,japanese female singers similar to hikaru utada,https://en.wikipedia.org/wiki/Hikaru_Utada,human,Hikaru_Utada,0.0
polo & pan,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Polo_%26_Pan,musical group,Polo_%26_Pan,0.0
parcels,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Parcels_(band),musical group,Parcels_(band),0.0686232624059073
vendredi sur mer,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Vendredi_sur_Mer,human,Vendredi_sur_Mer,0.0
poom,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Pumpuang_Duangjan,human,Pumpuang_Duangjan,0.5652403104736674
cortex,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Cesare_Corte,human,Cesare_Corte,0.1113402662090035
justice,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Justice_(band),musical group,Justice_(band),4.086992215228852
damso,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Damso,human,Damso,0.0
dave,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Dave_(singer),human,Dave_(singer),1.3967834607390677
stormzy,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Stormzone,musical group,Stormzone,0.0
melinda ademi,Artist,bonjour | looking for french music suggestions | genre electronic new disco indie pop jazz garage deep house hip hop rap eg | polo & pan parcels vendredi sur mer poom cortex justice damso dave stormzy melinda ademi,https://en.wikipedia.org/wiki/Melinda_Ademi,human,Melinda_Ademi,0.0
power,WoA,songs similar to power by kanye west angel of the morning by juice newton and the immigrant song by led zepplin,https://en.wikipedia.org/wiki/Power_(Kanye_West_song),single,Power_(Kanye_West_song),1.927005332783072
kanye west,Artist,songs similar to power by kanye west angel of the morning by juice newton and the immigrant song by led zepplin,https://en.wikipedia.org/wiki/Kids_See_Ghosts,musical duo,Kids_See_Ghosts,0.0
angel of the morning,WoA,songs similar to power by kanye west angel of the morning by juice newton and the immigrant song by led zepplin,https://en.wikipedia.org/wiki/Angel_of_the_Morning,musical work/composition,Angel_of_the_Morning,2.282075637408971
juice newton,Artist,songs similar to power by kanye west angel of the morning by juice newton and the immigrant song by led zepplin,https://en.wikipedia.org/wiki/Juice_Newton,human,Juice_Newton,3.7871454662638406
immigrant song,WoA,songs similar to power by kanye west angel of the morning by juice newton and the immigrant song by led zepplin,https://en.wikipedia.org/wiki/Immigrant_Song,single,Immigrant_Song,2.8297725480162974
led zepplin,Artist,songs similar to power by kanye west angel of the morning by juice newton and the immigrant song by led zepplin,,,,0.0
blur,Artist,like blur intermission,https://en.wikipedia.org/wiki/Blur_(band),musical group,Blur_(band),5.558835005206188
intermission,WoA,like blur intermission,https://en.wikipedia.org/wiki/Intermission_(Stratovarius_album),album,Intermission_(Stratovarius_album),0.5360324583478118
war of hearts,WoA,songs like war of hearts by ruelle,,,,0.0
ruelle,Artist,songs like war of hearts by ruelle,https://en.wikipedia.org/wiki/Ruelle_(singer),human,Ruelle_(singer),0.3842819272987245
flunk,Artist,songs like flunk cigarette burns,https://en.wikipedia.org/wiki/Flunk,musical group,Flunk,1.1941971717104725
cigarette burns,WoA,songs like flunk cigarette burns,,,,0.0
balmorheas,Artist,along the lines of balmorheas early stuff,https://en.wikipedia.org/wiki/Balmorhea_(band),musical group,Balmorhea_(band),1.0175186232096802
hardfloor,Artist,303 driven house like hardfloor,https://en.wikipedia.org/wiki/Hardfloor,musical group,Hardfloor,1.5598723637668073
mike perrys,Artist,trying to find songs very similar to mike perrys the ocean,https://en.wikipedia.org/wiki/Mike_Perry_(fighter),human,Mike_Perry_(fighter),1.0795129481395185
the ocean,WoA,trying to find songs very similar to mike perrys the ocean,https://en.wikipedia.org/wiki/The_Ocean_(Led_Zeppelin_song),musical work/composition,The_Ocean_(Led_Zeppelin_song),1.5413469850759274
unknown pleasures,WoA,suggestions for post punk albums nothing too obscure for someone who liked unknown pleasures and public image ltd,https://en.wikipedia.org/wiki/Unknown_Pleasures,album,Unknown_Pleasures,2.136210507628922
public image ltd,Artist,suggestions for post punk albums nothing too obscure for someone who liked unknown pleasures and public image ltd,https://en.wikipedia.org/wiki/Public_Image_Ltd,rock group,Public_Image_Ltd,4.517911212553175
another night on mars,WoA,i cant get enough of another night on mars by the maine | what else should i be obsessed with,,,,0.0
the maine,Artist,i cant get enough of another night on mars by the maine | what else should i be obsessed with,https://en.wikipedia.org/wiki/The_Maine_(band),musical group,The_Maine_(band),2.9611927006785788
air,Artist,i randomly found a song called cherry blossom girl air and i love it | looking for similar songs,https://en.wikipedia.org/wiki/Air_(band),electronica duo,Air_(band),3.9556629284305513
cherry blossom girl,WoA,i randomly found a song called cherry blossom girl air and i love it | looking for similar songs,https://en.wikipedia.org/wiki/Cherry_Blossom_Girl,song,Cherry_Blossom_Girl,0.1173762886640314
marvin gaye,Artist,sexy music like marvin gaye lets get it on,https://en.wikipedia.org/wiki/Marvin_Gaye,human,Marvin_Gaye,6.358566896112487
lets get it on,WoA,sexy music like marvin gaye lets get it on,,,,0.0
motion,WoA,motion walls,https://en.wikipedia.org/wiki/Motion_(Calvin_Harris_album),album,Motion_(Calvin_Harris_album),1.6349645409790234
walls,Artist,motion walls,https://en.wikipedia.org/wiki/Walls_(band),musical group,Walls_(band),0.2648146453699596
grouplove,Artist,other artists like grouplove and mother mother,https://en.wikipedia.org/wiki/Grouplove,musical group,Grouplove,2.860676744936818
mother mother,Artist,other artists like grouplove and mother mother,https://en.wikipedia.org/wiki/Mother_Mother,musical group,Mother_Mother,2.545264780128946
fliptrix,Artist,chavvy boom bap hiphop similar to fliptrix or jack jetson,,,,0.0
jack jetson,Artist,chavvy boom bap hiphop similar to fliptrix or jack jetson,,,,0.0
assassins creed 2,WoA,recommend me similar songs like assassins creed 2 ost the madam to these please,https://en.wikipedia.org/wiki/Assassin%27s_Creed_II,video game,Assassin%27s_Creed_II,3.206097408418956
the madam,WoA,recommend me similar songs like assassins creed 2 ost the madam to these please,,,,0.0
happy,WoA,songs like happy | by mudvayne,https://en.wikipedia.org/wiki/Happy_(Pharrell_Williams_song),song,Happy_(Pharrell_Williams_song),3.4337781704338166
mudvayne,Artist,songs like happy | by mudvayne,https://en.wikipedia.org/wiki/Mudvayne,musical group,Mudvayne,3.793137955194238
drive away,WoA,drive away the brummies,https://en.wikipedia.org/wiki/Drive_Away/Shiawase_no_J%C5%8Dken,single,Drive_Away/Shiawase_no_J%C5%8Dken,0.0
the brummies,Artist,drive away the brummies,,,,0.0
glitter and gold,WoA,any other songs like glitter and gold from barns courtney,,,,0.0
barns courtney,Artist,any other songs like glitter and gold from barns courtney,https://en.wikipedia.org/wiki/Barns_Courtney,human,Barns_Courtney,0.6487233908849195
nils frahm,Artist,ive recently gotten into more modern composers like nils frahm olafur arnalds + christian löffler | im a bit stuck as to where to go from here though | any suggestions,https://en.wikipedia.org/wiki/Nils_Frahm,human,Nils_Frahm,2.0635263299815403
olafur arnalds,Artist,ive recently gotten into more modern composers like nils frahm olafur arnalds + christian löffler | im a bit stuck as to where to go from here though | any suggestions,https://en.wikipedia.org/wiki/%C3%93lafur_Arnalds,human,%C3%93lafur_Arnalds,2.2217091199541645
christian löffler,Artist,ive recently gotten into more modern composers like nils frahm olafur arnalds + christian löffler | im a bit stuck as to where to go from here though | any suggestions,,,,0.0
simply red,Artist,simply red album recommendation please,https://en.wikipedia.org/wiki/Simply_Red,musical group,Simply_Red,4.418752283650782
faygo dreams,WoA,looking for recommendations of songs similar to faygo dreams by 6 dogs,,,,0.0
6 dogs,Artist,looking for recommendations of songs similar to faygo dreams by 6 dogs,,,,0.0
the xx,Artist,the xx intro cover with male vocalist,https://en.wikipedia.org/wiki/The_xx,musical group,The_xx,4.090444144831366
intro,WoA,the xx intro cover with male vocalist,https://en.wikipedia.org/wiki/Delirium_(Ellie_Goulding_album),album,Delirium_(Ellie_Goulding_album),1.281804699372172
pelican fly,WoA,pelican fly yovng vbec global,,,,0.0
yovng vbec global,Artist,pelican fly yovng vbec global,,,,0.0
john mayer,Artist,recommend more like this | john mayer neon,https://en.wikipedia.org/wiki/John_Mayer_Trio,musical group,John_Mayer_Trio,1.7364804663592943
neon,WoA,recommend more like this | john mayer neon,https://en.wikipedia.org/wiki/Neon_(Chris_Young_album),album,Neon_(Chris_Young_album),0.8842013210891686
fkj,Artist,looking for an artist similar to fkj,https://en.wikipedia.org/wiki/Freundeskreis,musical group,Freundeskreis,1.318319464404027
september,WoA,something like the first eleven seconds of september,"https://en.wikipedia.org/wiki/September_(Earth,_Wind_%26_Fire_song)",musical work/composition,"September_(Earth,_Wind_%26_Fire_song)",2.4441147721137035
the fresh prince of belair,WoA,bands albums that have songs similar in sound style to the fresh prince of belair intro and outro songs,,,,0.0
music out of the moon,WoA,space lounge music similar to music out of the moon,https://en.wikipedia.org/wiki/Music_Out_of_the_Moon,album,Music_Out_of_the_Moon,0.1023181094380003
one way or another,WoA,looking for sleek poignant songs like one way or another by until the ribbon breaks about a beautifully disturbing unrequited love or songs that capture the feeling of someone looking out for you in an almost menacing way,https://en.wikipedia.org/wiki/One_Way_or_Another,musical work/composition,One_Way_or_Another,2.223111739593664
until the ribbon breaks,Artist,looking for sleek poignant songs like one way or another by until the ribbon breaks about a beautifully disturbing unrequited love or songs that capture the feeling of someone looking out for you in an almost menacing way,https://en.wikipedia.org/wiki/Until_the_Ribbon_Breaks,musical group,Until_the_Ribbon_Breaks,0.0
diablo swing orchestra,Artist,anything like diablo swing orchestra,https://en.wikipedia.org/wiki/Diablo_Swing_Orchestra,musical group,Diablo_Swing_Orchestra,1.152830141816251
cowboy bebops,WoA,songs like cowboy bebops tank,,,,0.0
tank,WoA,songs like cowboy bebops tank,https://en.wikipedia.org/wiki/Tank_(film),film,Tank_(film),1.1205328260087288
 summer camp,Artist,something like summer camp,https://en.wikipedia.org/wiki/Summer_Camp_(band),musical group,Summer_Camp_(band),0.9289722066277246
groove,WoA,songs like groove by torn,https://en.wikipedia.org/wiki/Groove_(Richard_%22Groove%22_Holmes_album),album,Groove_(Richard_%22Groove%22_Holmes_album),0.0
torn,Artist,songs like groove by torn,,,,0.0
kaleo,Artist,looking for artists similar to kaleo seasick steve hozier and johnny cash,https://en.wikipedia.org/wiki/Kaleo_(band),musical group,Kaleo_(band),1.5862509729884984
seasick steve,Artist,looking for artists similar to kaleo seasick steve hozier and johnny cash,https://en.wikipedia.org/wiki/Seasick_Steve,human,Seasick_Steve,3.092110674501379
hozier,Artist,looking for artists similar to kaleo seasick steve hozier and johnny cash,https://en.wikipedia.org/wiki/Hozier_(musician),human,Hozier_(musician),3.203008067032896
johnny cash,Artist,looking for artists similar to kaleo seasick steve hozier and johnny cash,https://en.wikipedia.org/wiki/Johnny_Cash,human,Johnny_Cash,6.911468083752947
sun araw,Artist,music like sun araw,https://en.wikipedia.org/wiki/Sun_Araw,human,Sun_Araw,1.4514971445988287
only just a dream,WoA,looking for something like only just a dream nelly to help me feel sentimental about someone,,,,0.0
nelly,Artist,looking for something like only just a dream nelly to help me feel sentimental about someone,https://en.wikipedia.org/wiki/Nell_(band),boy band,Nell_(band),1.5249363603820552
trev case,Artist,trev case go for you,,,,0.0
go for you,WoA,trev case go for you,https://en.wikipedia.org/wiki/Go_for_Your_Guns,album,Go_for_Your_Guns,0.0434155233460789
abstract,Artist,abstract a promise ft roze,https://en.wikipedia.org/wiki/Abstrac,musical group,Abstrac,0.2135041603024312
a promise,WoA,abstract a promise ft roze,https://en.wikipedia.org/wiki/A_Promise_(Miriam_Makeba_album),album,A_Promise_(Miriam_Makeba_album),0.0
roze,Artist,abstract a promise ft roze,https://en.wikipedia.org/wiki/L%C3%A9on_Bakst,human,L%C3%A9on_Bakst,2.969168620793752
noisia,Artist,what kind of genre is this | noisia & evol intent long gone | original mix,https://en.wikipedia.org/wiki/Noisia,musical group,Noisia,2.948110360095269
evol intent,Artist,what kind of genre is this | noisia & evol intent long gone | original mix,https://en.wikipedia.org/wiki/Evol_Intent,musical group,Evol_Intent,1.852852889199255
long gone,WoA,what kind of genre is this | noisia & evol intent long gone | original mix,https://en.wikipedia.org/wiki/Long_Gone_(album),album,Long_Gone_(album),0.0
sufjan stevens,Artist,artists like sufjan stevens and neutral milk hotel,https://en.wikipedia.org/wiki/Sufjan_Stevens,human,Sufjan_Stevens,4.435115140861262
neutral milk hotel,Artist,artists like sufjan stevens and neutral milk hotel,https://en.wikipedia.org/wiki/Neutral_Milk_Hotel,musical group,Neutral_Milk_Hotel,3.717634138811059
walter wanderleys,Artist,i want more music similar to walter wanderleys its easy to say goodbye so that i can sit back and watch the world end in peace,https://en.wikipedia.org/wiki/Walter_Wanderley,human,Walter_Wanderley,2.241476315647528
its easy to say goodbye,WoA,i want more music similar to walter wanderleys its easy to say goodbye so that i can sit back and watch the world end in peace,,,,0.0
baauer,Artist,songs like the remix baauer did for nero wont you | be there,https://en.wikipedia.org/wiki/Baauer,human,Baauer,2.755899381587593
nero,Artist,songs like the remix baauer did for nero wont you | be there,https://en.wikipedia.org/wiki/Nero_(band),musical group,Nero_(band),3.006991873350101
wont you | be there,WoA,songs like the remix baauer did for nero wont you | be there,,,,0.0
kedr liviansky,Artist,artists like kedr liviansky | heavy synth pop + girl vocals music,,,,0.0
gods country,WoA,any country songs that have the same sound feeling as gods country blake shelton,,,,0.0
blake shelton,Artist,any country songs that have the same sound feeling as gods country blake shelton,https://en.wikipedia.org/wiki/Blake_Shelton,human,Blake_Shelton,4.971715897071183
flows like boss life,WoA,any songs like flows like boss life by snoop dogg,,,,0.0
snoop dogg,Artist,any songs like flows like boss life by snoop dogg,https://en.wikipedia.org/wiki/Snoop_Dogg,human,Snoop_Dogg,7.022739266574407
cold,WoA,please tell m3 songs similar to cold and 7up by boy in space,https://en.wikipedia.org/wiki/Cold_(Maroon_5_song),single,Cold_(Maroon_5_song),0.2321948157227602
7up,WoA,please tell m3 songs similar to cold and 7up by boy in space,,,,0.0
boy in space,Artist,please tell m3 songs similar to cold and 7up by boy in space,https://en.wikipedia.org/wiki/Boy_in_Space,human,Boy_in_Space,0.0
devil has a name,WoA,songs like devil has a name by i gor,,,,0.0
i gor,Artist,songs like devil has a name by i gor,https://en.wikipedia.org/wiki/Anton_Goubau,human,Anton_Goubau,1.2968447877415592
mona lisa,WoA,songs similar to mona lisa by obb,https://en.wikipedia.org/wiki/Mona_Lisa_(Nat_King_Cole_song),single,Mona_Lisa_(Nat_King_Cole_song),2.400770255972292
obb,Artist,songs similar to mona lisa by obb,https://en.wikipedia.org/wiki/OBB_(band),musical group,OBB_(band),0.0103332001490752
lil peep,Artist,artists similar to lil peep cold hart mysticphonk and brennan savage,https://en.wikipedia.org/wiki/Lil_Peep,human,Lil_Peep,2.231795390320613
cold hart,Artist,artists similar to lil peep cold hart mysticphonk and brennan savage,,,,0.0
mysticphonk,Artist,artists similar to lil peep cold hart mysticphonk and brennan savage,,,,0.0
brennan savage,Artist,artists similar to lil peep cold hart mysticphonk and brennan savage,,,,0.0
earth angel,WoA,pretty music in 3 4 like earth angel and françoise hardys tous les garçons et les filles,https://en.wikipedia.org/wiki/Earth_Angel,song,Earth_Angel,2.174465101410062
françoise hardys,Artist,pretty music in 3 4 like earth angel and françoise hardys tous les garçons et les filles,https://en.wikipedia.org/wiki/Fran%C3%A7oise_Hardy,human,Fran%C3%A7oise_Hardy,3.799821426944432
tous les garçons et les filles,WoA,pretty music in 3 4 like earth angel and françoise hardys tous les garçons et les filles,https://en.wikipedia.org/wiki/Tous_les_gar%C3%A7ons_et_les_filles,musical work/composition,Tous_les_gar%C3%A7ons_et_les_filles,0.969443302003473
hyper camelot,WoA,songs like hyper camelot,,,,0.0
high school,WoA,ion lil gut high school,https://en.wikipedia.org/wiki/High_School_(song),single,High_School_(song),0.6968390796259367
ion lil gut,Artist,ion lil gut high school,,,,0.0
yr body is nothing,WoA,looking for something in the exact same vibe as yr body is nothing by boy harsher,,,,0.0
boy harsher,Artist,looking for something in the exact same vibe as yr body is nothing by boy harsher,https://en.wikipedia.org/wiki/Boy_Harsher,musical duo,Boy_Harsher,0.0
igorrr,Artist,im looking for songs similar to igorrr robert,https://en.wikipedia.org/wiki/Igorrr,human,Igorrr,0.0
robert,WoA,im looking for songs similar to igorrr robert,,,,0.0
mr bungle,Artist,maybe like mr bungle but without lyrics,https://en.wikipedia.org/wiki/Mr._Bungle,musical group,Mr._Bungle,3.646678487584881
the phd flopper jingle,WoA,looking for songs that sound like the phd flopper jingle,,,,0.0
